CatNum,CatPlate,Year,Month,Day,TDofGreatestEclipse,DTs,LunaNum,SarosNum,EclType,QLE,Gamma,EclMag,Lat,Long,SunAlt,SunAzm,PathWidthkm,CentralLineDur,GregorianDate,DeltaT,DeltaT2
20,1,-1991,Jan,17,11:29:42,46253,-49362,9,A,n-,0.346,0.9599,3.5S,160.1W,70,170,155,05m03s,-1992-12-31T11:29:42,0,0.0
97,5,-1959,Oct,16,3:01:44,45462,-48957,12,A,nn,-0.1688,0.9665,11.1S,42.0W,80,30,122,03m23s,-1959-09-29T03:01:44,11959 days 15:32:02,11959.64724537037
175,9,-1926,Jul,14,22:44:43,44677,-48552,15,H,nn,0.2216,1.0079,36.8N,22.8E,77,176,28,00m46s,-1926-06-27T22:44:43,11959 days 19:42:59,11959.821516203703
254,13,-1893,Apr,13,1:21:49,43898,-48147,18,T,p-,-0.6552,1.0302,36.7S,1.7W,49,337,134,02m36s,-1893-03-28T01:21:49,11960 days 02:37:06,11960.109097222223
338,17,-1860,Jan,9,22:23:09,43127,-47742,21,T,p-,0.8391,1.0178,33.0N,19.0E,33,172,112,01m39s,-1861-12-24T22:23:09,11959 days 21:01:20,11959.875925925926
421,22,-1828,Oct,7,11:36:07,42362,-47337,24,T,p-,-0.6527,1.029,34.4S,158.7E,49,36,127,02m15s,-1828-09-21T11:36:07,11959 days 13:12:58,11959.550671296296
504,26,-1795,Jul,6,6:11:22,41605,-46932,27,T,p-,0.7465,1.0633,71.5N,117.7W,41,160,313,03m53s,-1795-06-21T06:11:22,11959 days 18:35:15,11959.774479166666
587,30,-1762,Mar,5,23:23:27,40856,-46528,-8,P,-t,1.3777,0.2947,70.6N,49.7W,0,128,,,-1762-02-18T23:23:27,11930 days 17:12:05,11930.716724537036
588,30,-1762,Apr,4,6:55:36,40854,-46527,30,P,t-,-1.1623,0.7087,71.6S,19.5W,0,268,,,-1762-03-20T06:55:36,29 days 07:32:09,29.313993055555557
669,34,-1730,Dec,2,15:33:38,40112,-46123,-5,P,-t,-1.367,0.3181,68.7S,44.3W,0,158,,,-1730-11-17T15:33:38,11930 days 08:38:02,11930.35974537037
752,38,-1697,Aug,31,5:06:54,39374,-45718,-2,P,-t,1.4904,0.0804,61.7N,26.8E,0,302,,,-1697-08-17T05:06:54,11959 days 13:33:16,11959.564768518518
830,42,-1664,May,29,3:06:18,38644,-45313,1,P,-t,-1.2163,0.6052,62.4S,18.0W,0,313,,,-1664-05-15T03:06:18,11959 days 21:59:24,11959.91625
905,46,-1631,Feb,25,2:54:56,37920,-44908,4,T,-p,0.8541,1.0495,42.8N,77.0W,31,162,315,03m54s,-1631-02-11T02:54:56,11959 days 23:48:38,11959.99210648148
980,49,-1599,Nov,23,18:30:08,37204,-44503,7,T,-p,-0.9075,1.0167,78.0S,1.3E,24,58,138,00m59s,-1599-11-09T18:30:08,11959 days 15:35:12,11959.649444444445
1054,53,-1566,Aug,22,9:11:28,36494,-44098,10,P,-t,1.0244,0.9567,62.0N,40.2W,0,308,,,-1566-08-08T09:11:28,11959 days 14:41:20,11959.612037037037
1128,57,-1533,May,21,9:16:51,35791,-43693,13,T,-p,-0.7085,1.0266,25.3S,154.5W,45,335,125,02m27s,-1533-05-07T09:16:51,11960 days 00:05:23,11960.003738425927
1200,60,-1500,Feb,17,10:38:07,35095,-43288,16,A,-n,0.3562,0.9934,3.9N,167.5E,69,169,25,00m45s,-1500-02-03T10:38:07,11960 days 01:21:16,11960.056435185184
